-- Merging decision tree log ---
manifest
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:1-268:12
	package
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
		INJECTED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\src\main\AndroidManifest.xml:8:5-44
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-places:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-places\10.0.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-maps:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\10.0.0\AndroidManifest.xml:24:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-plus:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\10.0.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-safetynet:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\10.0.0\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\10.0.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.0\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.0\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.0\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.0] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.1.1] E:\srimanta workspace\new_ringtoneapplication\RingtoneApplication\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
